,meta_pin,meta_year,meta_class,char_hd_sf,char_age,char_rooms,char_beds,char_frpl,char_fbath,char_hbath,char_bldg_sf,geo_longitude,geo_latitude
383981,13242020150000,2020.0,278,3129.0,25.0,10.0,3.0,2.0,3.0,1.0,2166.0,-87.6907486523288,41.95332214623012
383982,13242020160000,2020.0,203,3050.0,127.0,4.0,3.0,0.0,1.0,0.0,1077.0,-87.69065670220327,41.95332263505244
383983,13242020170000,2020.0,278,3050.0,21.0,8.0,4.0,0.0,2.0,1.0,2340.0,-87.69056478933153,41.95332313418099
383984,13242020180000,2020.0,278,3050.0,9.0,9.0,4.0,2.0,3.0,1.0,2639.0,-87.69047289724921,41.95332367148331
383987,13242020210000,2020.0,206,3050.0,96.0,7.0,3.0,0.0,2.0,1.0,2350.0,-87.69019717693355,41.95332513777405
383997,13242030020000,2020.0,203,3137.0,61.0,6.0,3.0,0.0,2.0,0.0,1020.0,-87.69073096042578,41.95280367725772
383998,13242030030000,2020.0,203,3050.0,96.0,6.0,3.0,0.0,1.0,0.0,1510.0,-87.69063902907219,41.952804297239545
383999,13242030050000,2020.0,278,3050.0,12.0,8.0,4.0,1.0,3.0,1.0,2544.0,-87.69045525848186,41.95280549602496
384000,13242030060000,2020.0,203,4575.0,98.0,6.0,3.0,0.0,1.0,1.0,1447.0,-87.69034037496226,41.952806237393986
384001,13242030070000,2020.0,203,4575.0,94.0,6.0,3.0,0.0,1.0,0.0,1275.0,-87.69020248334785,41.95280712981952
384003,13242030090000,2020.0,203,3660.0,80.0,5.0,3.0,0.0,1.0,0.0,1232.0,-87.68996812473303,41.95280868428657
384005,13242030110000,2020.0,206,3660.0,98.0,7.0,4.0,1.0,2.0,1.0,2778.0,-87.68972913132092,41.952810278305144
384008,13242030160000,2020.0,278,3050.0,6.0,8.0,4.0,0.0,3.0,1.0,2536.0,-87.68916844465,41.9528139246384
384009,13242030180000,2020.0,278,3226.0,3.0,6.0,3.0,1.0,2.0,1.0,2171.0,-87.69071794754662,41.95242292736885
384010,13242030190000,2020.0,205,3050.0,122.0,7.0,4.0,0.0,2.0,1.0,2044.0,-87.69062603259172,41.95242371684766
384011,13242030200000,2020.0,203,3050.0,97.0,6.0,3.0,0.0,2.0,0.0,1421.0,-87.69053411877482,41.952424492057375
384012,13242030210000,2020.0,203,3812.0,97.0,5.0,3.0,1.0,1.0,0.0,1146.0,-87.69043073851294,41.952425377735345
384013,13242030220000,2020.0,203,3812.0,97.0,5.0,3.0,0.0,1.0,0.0,1200.0,-87.69031584395194,41.95242635721112
384014,13242030230000,2020.0,203,3812.0,97.0,6.0,2.0,0.0,1.0,0.0,1248.0,-87.6902009531625,41.95242733698238
384015,13242030240000,2020.0,203,3812.0,97.0,6.0,3.0,0.0,1.0,0.0,1144.0,-87.69008607738424,41.95242834289043
384016,13242030250000,2020.0,205,3660.0,100.0,6.0,4.0,0.0,1.0,1.0,1785.0,-87.68997351953817,41.952429272960494
384017,13242030260000,2020.0,204,3660.0,100.0,5.0,3.0,1.0,2.0,0.0,1904.0,-87.68986326003994,41.95243021976938
384018,13242030270000,2020.0,206,3660.0,100.0,9.0,4.0,0.0,2.0,1.0,2517.0,-87.68975296299014,41.9524311612435
384019,13242030280000,2020.0,203,3660.0,100.0,5.0,2.0,0.0,1.0,0.0,1545.0,-87.68964262786403,41.952432093013456
384020,13242030290000,2020.0,203,3660.0,100.0,6.0,4.0,0.0,1.0,1.0,1779.0,-87.68953233372622,41.95243303210942
384021,13242030300000,2020.0,203,3050.0,122.0,6.0,3.0,0.0,1.0,0.0,1450.0,-87.68943124445737,41.952433921397734
384022,13242030310000,2020.0,202,3050.0,117.0,4.0,2.0,0.0,1.0,0.0,800.0,-87.68933931145588,41.95243467328237
384027,13242040010000,2020.0,204,3780.0,95.0,7.0,4.0,1.0,2.0,0.0,1861.0,-87.69069057869078,41.95189600560686
384028,13242040020000,2020.0,278,3750.0,15.0,9.0,5.0,1.0,3.0,1.0,2560.0,-87.69058125462854,41.95189546102929
384029,13242040040000,2020.0,278,3750.0,15.0,7.0,4.0,1.0,3.0,1.0,2416.0,-87.69036073243082,41.95189751974106
384030,13242040050000,2020.0,204,4125.0,96.0,8.0,5.0,0.0,2.0,0.0,1960.0,-87.69024495992194,41.95189859898533
384031,13242040060000,2020.0,204,4125.0,96.0,8.0,4.0,1.0,1.0,0.0,2059.0,-87.69012363046846,41.951899731910245
384032,13242040070000,2020.0,204,4125.0,96.0,7.0,4.0,0.0,1.0,1.0,1960.0,-87.69000232605575,41.95190088030838
384033,13242040080000,2020.0,203,4125.0,96.0,6.0,3.0,0.0,2.0,0.0,1513.0,-87.68988105344941,41.951901978743194
384034,13242040090000,2020.0,206,4125.0,96.0,7.0,4.0,0.0,3.0,1.0,2652.0,-87.68975976432291,41.951903111979966
384035,13242040100000,2020.0,278,4125.0,9.0,8.0,3.0,1.0,3.0,1.0,2467.0,-87.68963843922845,41.95190425657937
384036,13242040110000,2020.0,278,4125.0,3.0,7.0,5.0,1.0,4.0,1.0,2677.0,-87.6895171462034,41.95190538814656
384037,13242040120000,2020.0,205,4125.0,92.0,4.0,1.0,0.0,1.0,0.0,549.0,-87.68939585945245,41.95190651896389
384038,13242040130000,2020.0,278,4125.0,21.0,8.0,4.0,1.0,2.0,1.0,2464.0,-87.68927453009987,41.951907649190304
384039,13242040140000,2020.0,203,4125.0,96.0,6.0,3.0,0.0,1.0,0.0,1164.0,-87.6891532432704,41.95190877909411
384040,13242040150000,2020.0,278,3391.0,3.0,8.0,5.0,1.0,3.0,1.0,2168.0,-87.690680793237,41.95151070448969
384041,13242040160000,2020.0,278,3390.0,6.0,8.0,4.0,0.0,3.0,1.0,2090.0,-87.6905858616805,41.95150986999084
384043,13242040180000,2020.0,204,4125.0,96.0,8.0,4.0,0.0,2.0,0.0,2116.0,-87.69035980891196,41.95151184590533
384044,13242040190000,2020.0,203,4125.0,96.0,6.0,3.0,0.0,1.0,0.0,1222.0,-87.6902385026149,41.951512878085325
384045,13242040200000,2020.0,204,4125.0,96.0,7.0,4.0,0.0,2.0,0.0,1861.0,-87.69011717962789,41.95151391354756
384046,13242040210000,2020.0,203,4125.0,96.0,6.0,3.0,0.0,1.0,0.0,1222.0,-87.68999587183008,41.951514932271934
384047,13242040220000,2020.0,203,4125.0,96.0,6.0,3.0,1.0,1.0,0.0,1222.0,-87.68987460432203,41.95151598455646
384048,13242040230000,2020.0,203,4125.0,96.0,6.0,3.0,0.0,2.0,0.0,1222.0,-87.68975331434144,41.95151702005555
384049,13242040240000,2020.0,203,4125.0,96.0,6.0,3.0,0.0,1.0,0.0,1222.0,-87.6896319708513,41.95151805135148
384050,13242040250000,2020.0,204,4125.0,96.0,8.0,4.0,0.0,2.0,0.0,2116.0,-87.68951066797247,41.95151911643055
384051,13242040260000,2020.0,203,4125.0,96.0,5.0,3.0,0.0,1.0,0.0,1222.0,-87.68938937721514,41.95152016579383
384052,13242040270000,2020.0,203,4125.0,96.0,6.0,3.0,0.0,1.0,0.0,1222.0,-87.68926805414826,41.95152120019498
384053,13242040280000,2020.0,204,4125.0,96.0,7.0,4.0,0.0,2.0,0.0,2327.0,-87.6891467642044,41.9515222350479
384054,13242050010000,2020.0,203,3391.0,96.0,6.0,3.0,0.0,1.0,0.0,1571.0,-87.69066433865562,41.95098573931065
384055,13242050020000,2020.0,202,3390.0,96.0,5.0,2.0,0.0,1.0,0.0,989.0,-87.69056597250218,41.950986957633354
384056,13242050030000,2020.0,203,4125.0,96.0,4.0,3.0,0.0,1.0,0.0,1116.0,-87.69045635839454,41.950987808683394
384057,13242050040000,2020.0,203,4125.0,96.0,6.0,3.0,0.0,1.0,0.0,1116.0,-87.69033518368306,41.950988811403604
384058,13242050050000,2020.0,203,4125.0,96.0,4.0,3.0,0.0,1.0,0.0,1116.0,-87.69021400634107,41.9509897440503
384059,13242050060000,2020.0,203,4125.0,96.0,6.0,3.0,0.0,1.0,0.0,1116.0,-87.69009281295328,41.95099072897371
384060,13242050070000,2020.0,206,4125.0,96.0,7.0,4.0,0.0,2.0,0.0,2273.0,-87.68997163752907,41.950991696522344
384061,13242050080000,2020.0,203,4125.0,95.0,7.0,4.0,0.0,1.0,0.0,1183.0,-87.68985046156011,41.95099266431547
384062,13242050090000,2020.0,205,4125.0,96.0,8.0,4.0,0.0,3.0,0.0,1858.0,-87.68972928523443,41.95099363142361
384063,13242050100000,2020.0,204,4125.0,96.0,6.0,3.0,0.0,2.0,0.0,1920.0,-87.68960809155993,41.950994615633796
384064,13242050110000,2020.0,203,4125.0,96.0,4.0,3.0,0.0,2.0,0.0,1383.0,-87.68948689613212,41.95099556562307
384065,13242050120000,2020.0,278,4125.0,22.0,9.0,3.0,1.0,1.0,0.0,2146.0,-87.68936572015834,41.9509965325614
384066,13242050130000,2020.0,204,4125.0,93.0,6.0,3.0,1.0,2.0,0.0,1853.0,-87.68924458144137,41.95099749956467
384067,13242050140000,2020.0,206,4125.0,96.0,7.0,3.0,0.0,2.0,0.0,2456.0,-87.68912347928283,41.95099846629396
384068,13242050160000,2020.0,204,4112.0,94.0,6.0,3.0,1.0,2.0,0.0,1853.0,-87.69044158167888,41.95060179705506
384069,13242050170000,2020.0,204,4125.0,97.0,6.0,3.0,0.0,1.0,1.0,1826.0,-87.69032040691235,41.95060276500897
384070,13242050180000,2020.0,203,4125.0,97.0,6.0,3.0,0.0,1.0,1.0,1692.0,-87.69019923318118,41.95060374589928
384071,13242050190000,2020.0,203,4125.0,97.0,6.0,3.0,0.0,1.0,1.0,1208.0,-87.69007801907901,41.95060472771213
384072,13242050200000,2020.0,203,4125.0,97.0,6.0,3.0,0.0,1.0,0.0,1160.0,-87.68995684386836,41.95060569510017
384073,13242050210000,2020.0,203,4125.0,97.0,6.0,3.0,0.0,1.0,1.0,1160.0,-87.6898356682326,41.95060666268481
384074,13242050220000,2020.0,203,4125.0,97.0,6.0,3.0,0.0,1.0,0.0,1160.0,-87.68971447392298,41.95060761259758
384075,13242050230000,2020.0,203,4125.0,97.0,6.0,3.0,1.0,1.0,0.0,1160.0,-87.68959330057048,41.95060861434915
384076,13242050240000,2020.0,206,4125.0,97.0,7.0,4.0,1.0,2.0,1.0,2408.0,-87.6894721067964,41.9506095639873
384077,13242050250000,2020.0,204,4125.0,97.0,8.0,4.0,0.0,2.0,0.0,2235.0,-87.68935093157543,41.95061053073571
384078,13242050260000,2020.0,204,4125.0,13.0,8.0,4.0,0.0,2.0,1.0,2235.0,-87.68922979268862,41.95061149788691
384079,13242050270000,2020.0,206,4125.0,97.0,7.0,4.0,0.0,1.0,1.0,2508.0,-87.68910869104218,41.950612465020754
384080,13242070220000,2020.0,278,3958.0,18.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.69063847476593,41.94967962158335
384081,13242070230000,2020.0,278,3906.0,18.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.69052375488509,41.94968118541057
384082,13242070240000,2020.0,278,3906.0,18.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.6904076622109,41.94968218505693
384083,13242070250000,2020.0,278,3906.0,18.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.69028980505234,41.94968275367585
384084,13242070260000,2020.0,278,3906.0,18.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.69017610730329,41.94968454067169
384085,13242070270000,2020.0,278,3906.0,18.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.69006070373315,41.94968534813246
384086,13242070280000,2020.0,278,3906.0,18.0,13.0,4.0,0.0,3.0,1.0,3005.0,-87.6899416416226,41.9496843256542
384087,13242070290000,2020.0,278,3906.0,18.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.68982063413031,41.94968849464037
384088,13242070300000,2020.0,278,4118.0,18.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.68969793377073,41.949688162089856
384089,13242070310000,2020.0,278,3958.0,18.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.6896464019291,41.95008372042994
384090,13242070320000,2020.0,278,3906.0,18.0,13.0,4.0,0.0,3.0,1.0,3005.0,-87.68975865335138,41.95008274179817
384091,13242070330000,2020.0,278,3906.0,18.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.68987664834053,41.950081945804364
384092,13242070340000,2020.0,278,3906.0,18.0,13.0,4.0,0.0,3.0,1.0,3005.0,-87.68999657063614,41.95008113882016
384093,13242070350000,2020.0,278,3906.0,18.0,13.0,4.0,0.0,3.0,1.0,3005.0,-87.6901163308282,41.9500803310692
384094,13242070360000,2020.0,278,3906.0,18.0,13.0,4.0,0.0,3.0,1.0,3005.0,-87.69023218520215,41.9500795499921
384095,13242070370000,2020.0,278,3906.0,18.0,13.0,4.0,0.0,3.0,1.0,3005.0,-87.69034708609018,41.9500787543004
384096,13242070380000,2020.0,278,3906.0,18.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.69046200272174,41.950077989449845
384097,13242070390000,2020.0,278,4116.0,18.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.69058183894816,41.950078538637506
384098,13242080010000,2020.0,203,4508.0,62.0,4.0,2.0,0.0,1.0,1.0,1070.0,-87.69040055550592,41.94840685608753
384099,13242080020000,2020.0,203,3720.0,62.0,5.0,2.0,0.0,1.0,0.0,1070.0,-87.6903977382339,41.94831584122111
384100,13242080030000,2020.0,278,3720.0,6.0,7.0,4.0,1.0,3.0,1.0,2377.0,-87.69039520237735,41.948233556498685
384101,13242080040000,2020.0,203,3720.0,62.0,5.0,3.0,0.0,1.0,0.0,1234.0,-87.69039268449309,41.948151270779576
384102,13242080050000,2020.0,278,3720.0,62.0,8.0,4.0,0.0,3.0,0.0,2066.0,-87.69039014623604,41.94806895641046
384103,13242080060000,2020.0,278,3720.0,62.0,4.0,4.0,0.0,3.0,1.0,2116.0,-87.69038761076558,41.947986644483855
384104,13242080070000,2020.0,203,3720.0,62.0,5.0,3.0,0.0,1.0,0.0,1008.0,-87.69038509312948,41.947904359036464
384105,13242080080000,2020.0,203,3720.0,62.0,4.0,2.0,0.0,1.0,0.0,1008.0,-87.69038255591536,41.9478220449052
384106,13242080090000,2020.0,203,3720.0,62.0,4.0,2.0,0.0,1.0,0.0,1008.0,-87.69038002013525,41.94773973242458
384107,13242080100000,2020.0,203,3720.0,62.0,4.0,2.0,0.0,1.0,0.0,1008.0,-87.69037750142532,41.94765744663859
384108,13242080110000,2020.0,278,3720.0,9.0,7.0,4.0,1.0,3.0,1.0,2377.0,-87.69037496483901,41.94757513252205
384109,13242080120000,2020.0,278,3720.0,6.0,7.0,4.0,1.0,3.0,1.0,2377.0,-87.69037242908044,41.94749282032584
384110,13242080130000,2020.0,278,3720.0,6.0,7.0,4.0,1.0,3.0,1.0,2400.0,-87.69036991058981,41.947410534897024
384111,13242080140000,2020.0,278,3720.0,9.0,9.0,4.0,2.0,3.0,1.0,2415.0,-87.69036737445883,41.94732822044152
384112,13242080150000,2020.0,203,3704.0,62.0,5.0,3.0,0.0,1.0,0.0,1070.0,-87.69036540038967,41.94724459349389
384113,13242080160000,2020.0,278,4503.0,3.0,8.0,4.0,1.0,3.0,1.0,2898.0,-87.68988460016004,41.948411318779264
384114,13242080170000,2020.0,278,3720.0,6.0,7.0,4.0,1.0,1.0,1.0,2242.0,-87.6898816927892,41.94832044410487
384115,13242080180000,2020.0,278,3720.0,6.0,7.0,4.0,1.0,1.0,1.0,2378.0,-87.68987906340966,41.94823815584095
384116,13242080190000,2020.0,202,3720.0,101.0,4.0,2.0,0.0,1.0,0.0,955.0,-87.68987641879855,41.9481557607704
384117,13242080200000,2020.0,202,3720.0,101.0,5.0,2.0,0.0,1.0,1.0,901.0,-87.68987379054889,41.94807347443046
384118,13242080210000,2020.0,203,3720.0,101.0,5.0,3.0,0.0,1.0,1.0,1359.0,-87.68987118095149,41.947991132381624
384119,13242080220000,2020.0,203,3720.0,95.0,5.0,2.0,0.0,1.0,0.0,1100.0,-87.68986853527792,41.94790881976222
384120,13242080230000,2020.0,203,3720.0,96.0,4.0,2.0,0.0,1.0,0.0,1751.0,-87.68986590846407,41.947826506031205
384121,13242080240000,2020.0,205,3720.0,101.0,8.0,4.0,0.0,2.0,0.0,1962.0,-87.68986328075242,41.94774419236115
384122,13242080250000,2020.0,202,3720.0,101.0,5.0,2.0,0.0,1.0,1.0,955.0,-87.68986063377508,41.947661904986795
384123,13242080260000,2020.0,278,3720.0,6.0,8.0,4.0,2.0,3.0,1.0,2525.0,-87.68985802468013,41.94757961976098
384124,13242080270000,2020.0,278,3720.0,6.0,7.0,4.0,2.0,1.0,1.0,2368.0,-87.68985539736333,41.94749730572745
384126,13242080290000,2020.0,206,3720.0,115.0,7.0,4.0,1.0,3.0,0.0,2400.0,-87.6898501246225,41.94733267956113
384127,13242080300000,2020.0,204,3704.0,101.0,10.0,4.0,1.0,2.0,0.0,1839.0,-87.68984661981274,41.94724887978954
384128,13242080310000,2020.0,203,3360.0,59.0,4.0,2.0,0.0,1.0,0.0,1092.0,-87.69053644143996,41.94698502376157
384132,13242080360000,2020.0,206,3750.0,103.0,8.0,4.0,0.0,2.0,0.0,2504.0,-87.6897643609198,41.946991236120326
384133,13242080370000,2020.0,278,3358.0,6.0,7.0,4.0,2.0,2.0,1.0,2811.0,-87.68965930663674,41.94699179821593
384134,13242090010000,2020.0,203,3553.0,94.0,6.0,3.0,0.0,1.0,1.0,1312.0,-87.68918576554215,41.94842744886204
384135,13242090020000,2020.0,203,3720.0,96.0,5.0,2.0,0.0,1.0,0.0,1060.0,-87.68918310516308,41.948345890173655
384136,13242090030000,2020.0,203,3720.0,103.0,8.0,3.0,0.0,3.0,1.0,1776.0,-87.68918037987739,41.94826245076442
384138,13242090050000,2020.0,205,3720.0,113.0,6.0,3.0,0.0,1.0,1.0,1763.0,-87.68917496596289,41.9480954896578
384140,13242090070000,2020.0,202,3720.0,100.0,5.0,2.0,0.0,1.0,0.0,955.0,-87.68916951523246,41.94792852827373
384142,13242090090000,2020.0,278,3720.0,6.0,7.0,4.0,1.0,2.0,1.0,2398.0,-87.68916408224422,41.947761566203134
384143,13242090100000,2020.0,278,3720.0,6.0,8.0,4.0,0.0,3.0,1.0,2428.0,-87.6891613764131,41.94767807332859
384144,13242090110000,2020.0,203,4836.0,99.0,4.0,2.0,0.0,1.0,0.0,1034.0,-87.68915825742386,41.94758184376535
384146,13242090130000,2020.0,203,3224.0,52.0,5.0,3.0,0.0,1.0,0.0,1123.0,-87.68915177359099,41.9473830984608
384147,13242090140000,2020.0,203,3224.0,112.0,8.0,4.0,0.0,2.0,0.0,1328.0,-87.68914941505402,41.947310720589385
384148,13242090150000,2020.0,278,3406.0,6.0,8.0,4.0,1.0,3.0,1.0,2204.0,-87.68914800318868,41.94724322519816
384151,13242090410000,2020.0,278,2814.0,6.0,8.0,4.0,0.0,3.0,1.0,2422.0,-87.68895300283498,41.946997052002
384152,13242090420000,2020.0,278,3095.0,6.0,8.0,4.0,0.0,3.0,1.0,2395.0,-87.68903992339521,41.94699708091127
384153,13242090430000,2020.0,278,3094.0,6.0,8.0,4.0,0.0,3.0,1.0,2422.0,-87.68913090937129,41.94699636751935
384154,13242090440000,2020.0,278,3219.0,6.0,8.0,4.0,0.0,3.0,1.0,2422.0,-87.68922373625547,41.946995638948465
384155,13242110010000,2020.0,278,5014.0,17.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.69059948282673,41.948724000705
384156,13242110020000,2020.0,278,4757.0,17.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.69047300047012,41.94872566710485
384157,13242110030000,2020.0,278,4757.0,17.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.69034833522686,41.94872707295066
384158,13242110040000,2020.0,278,4757.0,17.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.690221313308,41.94872850548789
384159,13242110050000,2020.0,278,4757.0,17.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.69009968428314,41.94872987613996
384160,13242110060000,2020.0,278,4757.0,17.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.68997493769805,41.948731281773554
384161,13242110070000,2020.0,278,4757.0,17.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.68984891727165,41.94873270240387
384162,13242110080000,2020.0,278,4757.0,17.0,13.0,4.0,0.0,3.0,1.0,3005.0,-87.68972625808748,41.94873408474862
384163,13242110090000,2020.0,278,4899.0,17.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.68960801849104,41.94873570937943
384164,13242110100000,2020.0,278,4067.0,17.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.68968446024816,41.94915108345284
384165,13242110110000,2020.0,278,3906.0,17.0,13.0,4.0,0.0,3.0,1.0,3005.0,-87.68980305648215,41.9491481469934
384166,13242110120000,2020.0,278,3906.0,17.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.6899193033558,41.94914711991752
384167,13242110130000,2020.0,278,3906.0,17.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.69003447952818,41.949146103766935
384168,13242110140000,2020.0,278,3906.0,17.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.69014980771081,41.94914508491007
384169,13242110150000,2020.0,278,3906.0,17.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.69026507135933,41.94914406679182
