,meta_pin,meta_year,meta_class,char_hd_sf,char_age,char_rooms,char_beds,char_frpl,char_fbath,char_hbath,char_bldg_sf,geo_longitude,geo_latitude
384170,13242110160000,2020.0,278,3906.0,17.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.69038239533634,41.94914303056187
384171,13242110170000,2020.0,278,3906.0,17.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.69049559317358,41.9491420315415
384172,13242110180000,2020.0,278,4011.0,17.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.6906150725619,41.94914079251446
384173,13242120010000,2020.0,278,4118.0,14.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.69215430302187,41.947883997420355
384174,13242120020000,2020.0,278,3864.0,14.0,13.0,4.0,1.0,3.0,1.0,3044.0,-87.69203636471823,41.9478866433102
384175,13242120030000,2020.0,278,3873.0,14.0,13.0,4.0,1.0,3.0,1.0,3044.0,-87.69192241828264,41.94788726753245
384176,13242120040000,2020.0,278,3881.0,14.0,13.0,4.0,0.0,3.0,1.0,3014.0,-87.69180847115058,41.947887891751016
384177,13242120050000,2020.0,278,3890.0,14.0,13.0,4.0,1.0,3.0,1.0,3044.0,-87.69169452401532,41.94788851505161
384178,13242120060000,2020.0,278,3898.0,14.0,13.0,4.0,0.0,3.0,1.0,3014.0,-87.69158057709107,41.94788913864708
384179,13242120070000,2020.0,278,3907.0,14.0,13.0,4.0,1.0,3.0,1.0,3044.0,-87.69146663016939,41.94788976178597
384180,13242120080000,2020.0,278,3916.0,14.0,13.0,4.0,1.0,3.0,1.0,3044.0,-87.69135268357145,41.94789038519889
384181,13242120090000,2020.0,278,3924.0,14.0,13.0,4.0,1.0,3.0,1.0,3014.0,-87.69123873683351,41.94789100823032
384182,13242120100000,2020.0,278,3933.0,14.0,13.0,4.0,1.0,3.0,1.0,3044.0,-87.69112478950115,41.9478916303775
384183,13242120110000,2020.0,278,3941.0,14.0,13.0,4.0,1.0,3.0,1.0,3044.0,-87.69101084209055,41.947892254006
384184,13242120120000,2020.0,278,4390.0,14.0,13.0,4.0,1.0,3.0,1.0,3014.0,-87.69089051126106,41.94789135642959
384185,13242130010000,2020.0,278,4256.0,14.0,13.0,4.0,1.0,3.0,1.0,3044.0,-87.6921489434334,41.94734634370567
384186,13242130020000,2020.0,278,3936.0,14.0,13.0,4.0,0.0,3.0,1.0,3014.0,-87.69203036234431,41.94734659896208
384187,13242130030000,2020.0,278,3936.0,14.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.69191641300692,41.947346844286294
384188,13242130040000,2020.0,278,3936.0,14.0,13.0,4.0,1.0,3.0,1.0,3014.0,-87.69180246322524,41.947347090088414
384189,13242130050000,2020.0,278,3936.0,14.0,13.0,4.0,1.0,3.0,1.0,3044.0,-87.69168851355957,41.94734733417488
384190,13242130060000,2020.0,278,3936.0,14.0,13.0,4.0,1.0,3.0,1.0,3044.0,-87.6915745641582,41.94734757930005
384191,13242130070000,2020.0,278,3936.0,14.0,13.0,4.0,1.0,3.0,1.0,3044.0,-87.69146061463675,41.94734782405424
384192,13242130080000,2020.0,278,3936.0,14.0,13.0,4.0,1.0,3.0,1.0,3044.0,-87.69134666509892,41.94734806852755
384193,13242130090000,2020.0,278,3936.0,14.0,13.0,4.0,0.0,3.0,1.0,3014.0,-87.69123271579417,41.94734831312321
384194,13242130100000,2020.0,278,3936.0,14.0,13.0,4.0,0.0,3.0,1.0,3044.0,-87.69111876652165,41.94734855712997
384195,13242130110000,2020.0,278,3936.0,14.0,13.0,4.0,1.0,3.0,1.0,3044.0,-87.69100481644232,41.9473488011511
384196,13242130120000,2020.0,278,4738.0,14.0,13.0,4.0,0.0,3.0,1.0,3014.0,-87.69087923002613,41.947347646818784
432566,14191000180000,2020.0,206,3720.0,94.0,10.0,5.0,0.0,3.0,0.0,3280.0,-87.68760025248437,41.95304626231353
432572,14191010090000,2020.0,278,3710.0,9.0,10.0,5.0,2.0,3.0,0.0,3218.0,-87.68689979389394,41.95347659872962
432573,14191010100000,2020.0,205,3720.0,117.0,7.0,4.0,0.0,1.0,1.0,1562.0,-87.6868964737814,41.95339388614592
432574,14191010110000,2020.0,204,3720.0,97.0,8.0,3.0,0.0,2.0,1.0,2291.0,-87.68689381061006,41.953311008912614
432575,14191010120000,2020.0,278,3720.0,14.0,8.0,4.0,1.0,2.0,1.0,2717.0,-87.68689117417706,41.95322811997796
432576,14191010130000,2020.0,278,3720.0,6.0,10.0,5.0,2.0,5.0,1.0,3280.0,-87.68688851949037,41.95314525727314
432578,14191010150000,2020.0,205,3720.0,116.0,9.0,4.0,1.0,2.0,1.0,1865.0,-87.68688328904366,41.95297954458798
432580,14191010170000,2020.0,205,3720.0,118.0,6.0,3.0,0.0,1.0,1.0,1587.0,-87.68687797202176,41.95281380684568
432581,14191010180000,2020.0,204,3720.0,117.0,8.0,4.0,0.0,3.0,1.0,1805.0,-87.68687529111618,41.952730958245546
432582,14191010190000,2020.0,203,3720.0,117.0,7.0,4.0,0.0,1.0,1.0,1374.0,-87.68687268010774,41.952648080414015
432583,14191010200000,2020.0,278,3720.0,14.0,8.0,4.0,2.0,3.0,1.0,3576.0,-87.68687008862692,41.95256520616921
432585,14191010240000,2020.0,204,3720.0,122.0,7.0,3.0,0.0,1.0,1.0,1990.0,-87.68636836887495,41.95340085882211
432587,14191010260000,2020.0,278,3720.0,3.0,12.0,7.0,2.0,4.0,2.0,3104.0,-87.68636314423605,41.95323512029388
432588,14191010270000,2020.0,203,3720.0,122.0,7.0,4.0,0.0,2.0,0.0,1764.0,-87.68636055141135,41.953152271175625
432593,14191010330000,2020.0,206,3720.0,124.0,9.0,5.0,2.0,3.0,1.0,3168.0,-87.68634490082344,41.95265506807398
432594,14191010340000,2020.0,205,3720.0,120.0,7.0,4.0,0.0,2.0,0.0,1649.0,-87.68634230257375,41.952572179420414
432596,14191010400000,2020.0,278,3236.0,15.0,8.0,5.0,2.0,3.0,1.0,2760.0,-87.68633736179181,41.952416061383026
432597,14191010410000,2020.0,278,3236.0,15.0,8.0,5.0,2.0,3.0,1.0,2758.0,-87.68633516150756,41.95234645575769
432600,14191020100000,2020.0,278,3720.0,15.0,9.0,5.0,2.0,3.0,1.0,3024.0,-87.68566209399215,41.95332936795367
432601,14191020110000,2020.0,278,3720.0,9.0,10.0,5.0,1.0,3.0,0.0,3100.0,-87.6856594598846,41.95324680705549
432607,14191020170000,2020.0,206,3720.0,113.0,12.0,6.0,0.0,3.0,0.0,2388.0,-87.68564370140206,41.95275144194831
432610,14191020200000,2020.0,208,4340.0,12.0,10.0,5.0,1.0,3.0,1.0,4271.0,-87.68563516984014,41.952483175204335
432614,14191020250000,2020.0,278,3720.0,6.0,10.0,4.0,2.0,4.0,1.0,3328.0,-87.68514744167878,41.953248693265756
432617,14191020280000,2020.0,278,3720.0,6.0,8.0,4.0,0.0,3.0,1.0,2858.0,-87.68513909179944,41.952994202755974
432618,14191020290000,2020.0,205,3720.0,117.0,6.0,3.0,0.0,1.0,0.0,1267.0,-87.68513637497549,41.95291164136965
432620,14191020310000,2020.0,206,3720.0,114.0,8.0,4.0,0.0,2.0,1.0,3674.0,-87.68513096513944,41.95274653263405
432626,14191040060000,2020.0,206,3720.0,122.0,8.0,5.0,0.0,3.0,1.0,2606.0,-87.68324123205862,41.95344610237982
432628,14191040080000,2020.0,205,3720.0,117.0,6.0,4.0,0.0,2.0,1.0,1564.0,-87.68323612770172,41.953281503381916
432629,14191040090000,2020.0,202,3720.0,117.0,5.0,2.0,0.0,1.0,0.0,839.0,-87.6832335597101,41.953199188454306
432630,14191040100000,2020.0,205,3720.0,115.0,10.0,4.0,0.0,2.0,0.0,1974.0,-87.68323097483007,41.95311689085077
432631,14191040110000,2020.0,204,3720.0,113.0,8.0,4.0,0.0,1.0,1.0,1921.0,-87.6832284095444,41.953034603980264
432633,14191040130000,2020.0,278,4340.0,13.0,9.0,4.0,0.0,3.0,1.0,3708.0,-87.68322308298839,41.95286310512151
432636,14191040160000,2020.0,278,3720.0,21.0,7.0,3.0,0.0,2.0,1.0,3024.0,-87.68321520029541,41.952609328079056
432642,14191040230000,2020.0,204,3720.0,122.0,13.0,7.0,1.0,3.0,0.0,2439.0,-87.68271807559071,41.953206645170894
432646,14191040270000,2020.0,204,3720.0,112.0,8.0,4.0,0.0,1.0,1.0,1994.0,-87.6827085332748,41.95284993908102
432647,14191040280000,2020.0,206,3720.0,115.0,5.0,3.0,0.0,2.0,0.0,2580.0,-87.68270624966557,41.95276764386566
432648,14191040290000,2020.0,203,3720.0,116.0,5.0,2.0,0.0,1.0,0.0,1027.0,-87.68270406376428,41.9526853564847
432651,14191040320000,2020.0,206,5018.0,117.0,10.0,4.0,0.0,1.0,2.0,2624.0,-87.68269711577602,41.95242408336103
432654,14191040350000,2020.0,295,2586.0,6.0,9.0,5.0,1.0,4.0,1.0,2274.0,-87.68321003539953,41.95244344611813
432655,14191040360000,2020.0,295,2409.0,6.0,9.0,5.0,1.0,4.0,1.0,2274.0,-87.68320827911904,41.952387988961576
432659,14191050070000,2020.0,205,3720.0,117.0,7.0,2.0,0.0,1.0,1.0,1962.0,-87.68202771697266,41.9534622390923
432660,14191050080000,2020.0,203,3720.0,117.0,7.0,4.0,0.0,1.0,0.0,1770.0,-87.6820255395425,41.953380022079756
432661,14191050090000,2020.0,278,3720.0,6.0,8.0,4.0,0.0,3.0,1.0,3287.0,-87.68202332423309,41.95329780724224
432662,14191050100000,2020.0,206,3720.0,117.0,11.0,5.0,0.0,3.0,0.0,2858.0,-87.68202111469897,41.953215563761894
432666,14191050140000,2020.0,278,3720.0,6.0,8.0,4.0,2.0,3.0,1.0,3113.0,-87.68201232663463,41.952886771742726
432667,14191050150000,2020.0,206,3720.0,117.0,6.0,2.0,2.0,2.0,1.0,2570.0,-87.68201009846152,41.95280452905141
432668,14191050160000,2020.0,206,4030.0,112.0,9.0,5.0,0.0,3.0,1.0,3520.0,-87.68200785751549,41.95271889592914
432669,14191050170000,2020.0,203,4030.0,112.0,6.0,3.0,1.0,1.0,1.0,1699.0,-87.6820054778297,41.95262984698499
432670,14191050180000,2020.0,206,4340.0,112.0,9.0,5.0,3.0,3.0,2.0,3042.0,-87.68200298132084,41.952537325968606
432674,14191050210000,2020.0,205,3720.0,112.0,7.0,4.0,0.0,2.0,0.0,1700.0,-87.68151224537311,41.95345580113362
432675,14191050220000,2020.0,206,3720.0,112.0,6.0,3.0,0.0,3.0,1.0,2213.0,-87.6815100292634,41.95337356993377
432676,14191050230000,2020.0,206,3720.0,117.0,10.0,4.0,0.0,3.0,1.0,2242.0,-87.6815078476789,41.95329119173787
432680,14191050270000,2020.0,278,3720.0,6.0,8.0,4.0,2.0,4.0,2.0,3168.0,-87.68149885759229,41.95295690864718
432682,14191050290000,2020.0,205,4588.0,112.0,9.0,4.0,1.0,1.0,1.0,2034.0,-87.68149383572596,41.95276912076861
432683,14191050300000,2020.0,208,5084.0,9.0,9.0,5.0,2.0,3.0,1.0,3937.0,-87.68149095500146,41.95266218973852
432684,14191050310000,2020.0,206,4960.0,112.0,8.0,4.0,0.0,2.0,0.0,2224.0,-87.6814879786581,41.95255114254605
432687,14191060020000,2020.0,203,5500.0,112.0,7.0,4.0,0.0,2.0,0.0,1637.0,-87.68076614849811,41.95381872128441
432690,14191060080000,2020.0,206,4960.0,130.0,8.0,4.0,1.0,4.0,0.0,3014.0,-87.68081268706929,41.953439215332736
432691,14191060090000,2020.0,206,4030.0,122.0,12.0,4.0,0.0,2.0,0.0,3316.0,-87.68081000690209,41.95333976379982
432693,14191060110000,2020.0,205,3720.0,122.0,7.0,4.0,0.0,1.0,1.0,1864.0,-87.68080528412408,41.95316490281876
432695,14191060130000,2020.0,278,3720.0,15.0,9.0,4.0,2.0,3.0,1.0,3214.0,-87.68080045757554,41.95298663882465
432697,14191060150000,2020.0,206,3720.0,117.0,10.0,4.0,1.0,2.0,1.0,2490.0,-87.6807960236633,41.952821990005624
432698,14191060160000,2020.0,205,3720.0,122.0,6.0,3.0,0.0,1.0,1.0,1368.0,-87.68079384268577,41.95273969018971
432699,14191060170000,2020.0,204,4340.0,117.0,7.0,4.0,1.0,1.0,1.0,1990.0,-87.68079137402725,41.952650601561295
432700,14191060180000,2020.0,206,4340.0,117.0,10.0,4.0,0.0,2.0,0.0,3128.0,-87.68078880794437,41.95255448590737
432701,14191060200000,2020.0,278,3100.0,21.0,9.0,4.0,1.0,3.0,1.0,2646.0,-87.68030171234612,41.95357710685895
432704,14191060230000,2020.0,205,3875.0,118.0,8.0,4.0,0.0,1.0,1.0,2152.0,-87.68029604028443,41.95336252783832
432705,14191060240000,2020.0,205,3875.0,122.0,9.0,4.0,0.0,2.0,0.0,2065.0,-87.6802937086455,41.9532768404525
432706,14191060250000,2020.0,205,3875.0,124.0,7.0,4.0,0.0,2.0,1.0,1929.0,-87.68029137223593,41.95319112604133
432708,14191060270000,2020.0,206,4030.0,122.0,8.0,4.0,0.0,3.0,1.0,2406.0,-87.68028663383154,41.953017911890214
432712,14191060310000,2020.0,205,3100.0,119.0,9.0,5.0,0.0,2.0,0.0,2040.0,-87.68027761731335,41.95268517922816
432713,14191060320000,2020.0,206,3100.0,124.0,8.0,4.0,0.0,2.0,1.0,2686.0,-87.68027574417609,41.95261659090113
432714,14191060370000,2020.0,208,4089.0,12.0,9.0,5.0,1.0,3.0,1.0,4159.0,-87.680273570479,41.95253704183978
432715,14191060380000,2020.0,208,4040.0,12.0,8.0,4.0,1.0,3.0,2.0,4053.0,-87.68027110628985,41.95244704495178
432716,14191060390000,2020.0,295,2445.0,6.0,8.0,4.0,1.0,3.0,1.0,2161.0,-87.68081561154004,41.953576945365626
432717,14191060400000,2020.0,295,2521.0,6.0,8.0,4.0,1.0,3.0,1.0,2161.0,-87.68081550952884,41.953521980762915
432718,14191070020000,2020.0,204,3720.0,122.0,8.0,3.0,0.0,1.0,1.0,1929.0,-87.67960371587795,41.95357390047435
432721,14191070050000,2020.0,278,3720.0,6.0,9.0,5.0,1.0,3.0,1.0,3154.0,-87.67959666415852,41.95331439187459
432726,14191070100000,2020.0,206,3720.0,112.0,10.0,4.0,1.0,3.0,1.0,2572.0,-87.679585285169,41.952902530728224
432728,14191070120000,2020.0,278,3720.0,6.0,7.0,3.0,2.0,3.0,0.0,3150.0,-87.6795807416328,41.95273779780374
432732,14191080060000,2020.0,205,3210.0,107.0,8.0,3.0,0.0,3.0,0.0,1999.0,-87.68803387792353,41.95140864726896
432741,14191080250000,2020.0,206,3720.0,107.0,11.0,5.0,0.0,3.0,0.0,2970.0,-87.68754219342843,41.95149946243683
432742,14191080260000,2020.0,206,3720.0,107.0,10.0,5.0,1.0,5.0,1.0,2952.0,-87.68753914654727,41.95141714727037
432745,14191080290000,2020.0,206,3720.0,107.0,9.0,5.0,0.0,4.0,1.0,3017.0,-87.68753000546903,41.9511701454083
432746,14191080300000,2020.0,206,3720.0,107.0,8.0,4.0,0.0,2.0,0.0,2645.0,-87.68752693866067,41.951087799652825
432747,14191080310000,2020.0,278,3720.0,6.0,10.0,6.0,2.0,4.0,0.0,2900.0,-87.68752389224568,41.95100545703336
432751,14191080350000,2020.0,206,3720.0,107.0,8.0,4.0,0.0,2.0,0.0,2409.0,-87.68751167720471,41.95067615208622
432763,14191090090000,2020.0,206,3720.0,110.0,7.0,4.0,1.0,2.0,1.0,2430.0,-87.68683073696454,41.951425489899556
432766,14191090120000,2020.0,278,3720.0,6.0,8.0,6.0,0.0,4.0,1.0,3189.0,-87.6868219046312,41.951179009856666
432767,14191090130000,2020.0,278,3720.0,9.0,10.0,4.0,2.0,3.0,1.0,3267.0,-87.6868189594606,41.9510968184481
432768,14191090140000,2020.0,278,3720.0,9.0,10.0,5.0,1.0,3.0,1.0,3410.0,-87.68681604858159,41.951014654467954
432773,14191090190000,2020.0,278,3720.0,6.0,8.0,5.0,0.0,3.0,1.0,3100.0,-87.68680133970605,41.950603870431394
432777,14191090230000,2020.0,278,3720.0,9.0,10.0,5.0,2.0,3.0,0.0,3052.0,-87.68632116100535,41.951927502724025
432779,14191090250000,2020.0,278,3720.0,9.0,10.0,5.0,1.0,3.0,0.0,2958.0,-87.68631545051274,41.95176317332146
432780,14191090260000,2020.0,278,3720.0,6.0,10.0,4.0,2.0,4.0,1.0,3126.0,-87.68631262466997,41.951681024337965
432781,14191090270000,2020.0,278,3720.0,3.0,8.0,4.0,2.0,4.0,2.0,3228.0,-87.68630977174132,41.95159885962324
432782,14191090280000,2020.0,204,3720.0,112.0,7.0,3.0,2.0,3.0,1.0,2130.0,-87.68630695340526,41.951516724541904
432783,14191090290000,2020.0,205,3720.0,112.0,7.0,4.0,0.0,2.0,0.0,2088.0,-87.68630413323882,41.95143455806191
432784,14191090300000,2020.0,278,3720.0,15.0,8.0,5.0,3.0,3.0,1.0,2976.0,-87.68630123533741,41.951352381606
432785,14191090310000,2020.0,278,3720.0,9.0,8.0,4.0,2.0,3.0,1.0,3224.0,-87.6862984353532,41.95127024551002
432791,14191090370000,2020.0,278,3720.0,9.0,10.0,5.0,1.0,3.0,1.0,3124.0,-87.68628138215003,41.950777233009006
432792,14191090380000,2020.0,278,3720.0,9.0,10.0,4.0,0.0,3.0,1.0,3259.0,-87.68627855562337,41.95069508385133
432796,14191100020000,2020.0,205,3720.0,95.0,7.0,4.0,0.0,1.0,1.0,1974.0,-87.68561902334945,41.95202161850693
432797,14191100030000,2020.0,278,3720.0,9.0,8.0,4.0,1.0,3.0,0.0,2764.0,-87.68561625311244,41.95193938644092
432799,14191100050000,2020.0,278,3720.0,12.0,5.0,3.0,2.0,4.0,2.0,3022.0,-87.68561078637413,41.95177492238991
432800,14191100060000,2020.0,206,3720.0,109.0,12.0,4.0,0.0,2.0,0.0,2519.0,-87.685608016792,41.95169268996548
432801,14191100070000,2020.0,206,3720.0,110.0,8.0,4.0,0.0,2.0,0.0,2602.0,-87.68560528335826,41.95161045812932
432802,14191100080000,2020.0,203,3720.0,99.0,5.0,3.0,0.0,1.0,0.0,1126.0,-87.68560254952915,41.951528198861155
432803,14191100090000,2020.0,206,3720.0,110.0,9.0,5.0,0.0,2.0,0.0,2664.0,-87.68559977954251,41.9514459389751
432806,14191100120000,2020.0,203,3720.0,105.0,7.0,3.0,0.0,1.0,0.0,1519.0,-87.68559154292751,41.95119924284798
432808,14191100140000,2020.0,206,3720.0,107.0,10.0,5.0,0.0,3.0,0.0,3145.0,-87.6855860772038,41.951034751323164
432809,14191100150000,2020.0,206,3720.0,95.0,8.0,3.0,0.0,2.0,0.0,2738.0,-87.6855833076531,41.95095249165211
432811,14191100170000,2020.0,278,3720.0,12.0,8.0,4.0,2.0,2.0,1.0,3014.0,-87.68557782096475,41.95078802634881
432812,14191100180000,2020.0,278,3720.0,9.0,8.0,4.0,0.0,3.0,1.0,3580.0,-87.68557507030114,41.95070579530604
432814,14191100210000,2020.0,278,3624.0,17.0,9.0,3.0,2.0,3.0,1.0,2838.0,-87.68510662309359,41.95211148201117
432815,14191100220000,2020.0,278,3720.0,15.0,10.0,4.0,1.0,2.0,1.0,3486.0,-87.68510397352038,41.952030239852334
432816,14191100240000,2020.0,278,3720.0,9.0,11.0,6.0,3.0,4.0,1.0,3252.0,-87.6850985819522,41.95186566627477
432821,14191100290000,2020.0,206,3720.0,112.0,11.0,5.0,1.0,3.0,1.0,3432.0,-87.68508517848731,41.95145423331
432822,14191100300000,2020.0,208,3720.0,6.0,9.0,6.0,2.0,4.0,2.0,3818.0,-87.68508248399858,41.951371946600865
432823,14191100310000,2020.0,278,3720.0,9.0,8.0,4.0,1.0,3.0,1.0,2965.0,-87.68507978053624,41.95128967304179
432827,14191100350000,2020.0,205,3720.0,99.0,8.0,4.0,0.0,2.0,0.0,1794.0,-87.68506907949921,41.95096054069306
432828,14191100370000,2020.0,206,3720.0,117.0,10.0,6.0,1.0,3.0,1.0,2340.0,-87.68506370723996,41.95079593863099
432832,14191110020000,2020.0,206,3720.0,110.0,6.0,3.0,1.0,3.0,1.0,2518.0,-87.68440639529406,41.952041320814494
432835,14191110050000,2020.0,206,3720.0,112.0,8.0,4.0,1.0,3.0,1.0,2854.0,-87.68439850639464,41.95179450364801
432840,14191110110000,2020.0,278,3720.0,15.0,10.0,6.0,2.0,4.0,1.0,3472.0,-87.68438278099565,41.95130078563741
432841,14191110120000,2020.0,206,3720.0,110.0,8.0,4.0,1.0,2.0,0.0,2428.0,-87.6843801603788,41.95121849915107
432842,14191110130000,2020.0,278,3720.0,6.0,8.0,4.0,1.0,5.0,0.0,3038.0,-87.68437753913365,41.95113621301651
432843,14191110140000,2020.0,203,3720.0,122.0,7.0,3.0,0.0,2.0,0.0,1601.0,-87.68437491811474,41.951053926868326
432844,14191110150000,2020.0,205,3720.0,113.0,6.0,3.0,0.0,1.0,1.0,1896.0,-87.68437229754977,41.95097164043343
432845,14191110160000,2020.0,204,3720.0,117.0,7.0,3.0,0.0,2.0,0.0,1836.0,-87.68436967580787,41.95088935421019
432846,14191110170000,2020.0,206,3720.0,122.0,9.0,5.0,0.0,2.0,0.0,2372.0,-87.68436705556708,41.95080706793947
432849,14191110200000,2020.0,209,3624.0,108.0,12.0,6.0,0.0,6.0,1.0,5685.0,-87.68435952926228,41.95056127408217
