,meta_pin,meta_year,meta_class,char_hd_sf,char_age,char_rooms,char_beds,char_frpl,char_fbath,char_hbath,char_bldg_sf,geo_longitude,geo_latitude
432850,14191110220000,2020.0,206,4836.0,122.0,8.0,4.0,0.0,2.0,1.0,2267.0,-87.68389207462691,41.951978831590004
432851,14191110230000,2020.0,278,3720.0,6.0,9.0,5.0,2.0,4.0,2.0,3326.0,-87.6838892726622,41.95188419181849
432854,14191110260000,2020.0,206,3720.0,116.0,9.0,4.0,0.0,2.0,1.0,3032.0,-87.68388195793212,41.9516372966645
432855,14191110270000,2020.0,206,3720.0,112.0,6.0,3.0,1.0,3.0,1.0,2570.0,-87.68387953821305,41.951555010355214
432860,14191110330000,2020.0,206,3720.0,117.0,9.0,5.0,1.0,4.0,1.0,3209.0,-87.68386492053494,41.95106129837399
432862,14191110350000,2020.0,278,3720.0,17.0,8.0,4.0,1.0,2.0,1.0,2880.0,-87.68386007225128,41.95089668662102
432863,14191110360000,2020.0,206,3720.0,117.0,9.0,4.0,0.0,2.0,0.0,2505.0,-87.68385761063034,41.95081441546527
432868,14191120020000,2020.0,202,3436.0,98.0,5.0,2.0,0.0,1.0,0.0,946.0,-87.68319864066838,41.95205700435419
432871,14191120050000,2020.0,208,3596.0,6.0,8.0,5.0,0.0,4.0,1.0,4085.0,-87.68319210438705,41.951820346094024
432872,14191120060000,2020.0,205,3596.0,114.0,9.0,4.0,0.0,2.0,0.0,2008.0,-87.68318986250051,41.95174087565278
432875,14191120090000,2020.0,206,3596.0,116.0,9.0,4.0,0.0,2.0,0.0,2496.0,-87.68318325766394,41.95150203817742
432878,14191120120000,2020.0,206,3596.0,117.0,9.0,4.0,0.0,3.0,0.0,2934.0,-87.68317662360393,41.951263773735796
432879,14191120130000,2020.0,206,3596.0,116.0,10.0,3.0,0.0,2.0,0.0,2340.0,-87.68317445205997,41.95118430225266
432881,14191120150000,2020.0,206,3596.0,116.0,12.0,6.0,0.0,2.0,0.0,2442.0,-87.68316999256096,41.951025073409056
432882,14191120160000,2020.0,206,3224.0,116.0,12.0,5.0,0.0,3.0,1.0,2910.0,-87.68316800431663,41.950949497371504
432883,14191120170000,2020.0,278,4554.0,6.0,8.0,4.0,2.0,3.0,1.0,3417.0,-87.68268912209177,41.95213728369476
432884,14191120180000,2020.0,204,3100.0,123.0,5.0,3.0,0.0,1.0,1.0,1822.0,-87.68268687943244,41.952052746578914
432885,14191120190000,2020.0,278,3100.0,21.0,8.0,3.0,1.0,2.0,1.0,2394.0,-87.68268486995255,41.95198421377584
432886,14191120200000,2020.0,278,3100.0,6.0,8.0,4.0,0.0,4.0,2.0,2764.0,-87.68268296693968,41.95191569221904
432887,14191120210000,2020.0,203,3100.0,117.0,5.0,3.0,0.0,1.0,0.0,1142.0,-87.68268108591056,41.951847145873714
432888,14191120220000,2020.0,205,3720.0,112.0,8.0,4.0,0.0,2.0,0.0,1980.0,-87.68267890446627,41.95177175037293
432890,14191120240000,2020.0,206,3596.0,119.0,8.0,4.0,1.0,3.0,1.0,2744.0,-87.68267438767124,41.951611407150516
432891,14191120250000,2020.0,278,3596.0,3.0,9.0,4.0,2.0,4.0,1.0,3160.0,-87.68267218485128,41.95153193606489
432892,14191120260000,2020.0,205,3596.0,118.0,9.0,5.0,0.0,3.0,1.0,1732.0,-87.68266995353457,41.95145240979528
432893,14191120270000,2020.0,206,3596.0,112.0,8.0,4.0,0.0,2.0,0.0,2448.0,-87.68266766104738,41.95137289781032
432894,14191120280000,2020.0,278,3720.0,12.0,8.0,4.0,2.0,2.0,1.0,2972.0,-87.68266543331885,41.951292053493184
432896,14191120300000,2020.0,206,3844.0,111.0,12.0,6.0,0.0,3.0,1.0,2569.0,-87.6826608337074,41.95112896610004
432898,14191120320000,2020.0,278,3720.0,6.0,8.0,4.0,1.0,3.0,1.0,3281.0,-87.68265611582132,41.95096262727262
432900,14191120350000,2020.0,206,3509.0,112.0,10.0,4.0,1.0,3.0,1.0,2298.0,-87.68308611928904,41.95070571094573
432903,14191120390000,2020.0,278,3630.0,14.0,8.0,3.0,2.0,3.0,1.0,3528.0,-87.68266045422399,41.95071154473466
432904,14191130010000,2020.0,206,4555.0,128.0,10.0,6.0,1.0,3.0,1.0,3110.0,-87.68199218739953,41.95214695509466
432905,14191130020000,2020.0,206,3472.0,128.0,9.0,4.0,0.0,3.0,2.0,2228.0,-87.68198972030741,41.95205819470176
432906,14191130030000,2020.0,203,3720.0,127.0,6.0,3.0,0.0,2.0,1.0,1683.0,-87.68198750598808,41.95197865393583
432907,14191130040000,2020.0,205,3720.0,122.0,6.0,4.0,0.0,2.0,1.0,1646.0,-87.68198518567793,41.95189637039591
432908,14191130050000,2020.0,205,3720.0,118.0,7.0,4.0,0.0,1.0,1.0,1536.0,-87.6819829127858,41.95181408575471
432909,14191130060000,2020.0,278,3724.0,14.0,8.0,4.0,2.0,2.0,1.0,2978.0,-87.6819806227892,41.951731773934014
432910,14191130070000,2020.0,206,3720.0,109.0,10.0,6.0,0.0,2.0,0.0,2540.0,-87.68197831076685,41.951649460812014
432915,14191130120000,2020.0,208,3720.0,12.0,9.0,5.0,2.0,3.0,1.0,4846.0,-87.68196594592733,41.95120502123426
432916,14191130130000,2020.0,208,3720.0,12.0,9.0,5.0,2.0,3.0,1.0,4846.0,-87.68196364246133,41.95112270791121
432917,14191130140000,2020.0,208,3720.0,6.0,8.0,5.0,0.0,3.0,1.0,3879.0,-87.68196132893671,41.9510403966779
432918,14191130150000,2020.0,206,3100.0,110.0,8.0,4.0,0.0,4.0,1.0,3143.0,-87.6819592456819,41.950964918968424
432921,14191130190000,2020.0,205,3720.0,122.0,7.0,4.0,0.0,1.0,1.0,1536.0,-87.68147010241677,41.95189778240529
432922,14191130200000,2020.0,278,3720.0,9.0,10.0,5.0,1.0,3.0,1.0,3170.0,-87.6814678432666,41.951815469555605
432923,14191130210000,2020.0,205,3720.0,122.0,7.0,4.0,0.0,2.0,0.0,1590.0,-87.68146557965612,41.95173315906388
432925,14191130230000,2020.0,206,3720.0,117.0,6.0,3.0,0.0,2.0,0.0,3049.0,-87.68146105832224,41.9515685893028
432927,14191130270000,2020.0,206,4340.0,122.0,8.0,4.0,1.0,2.0,1.0,3108.0,-87.68145071234605,41.951191338549215
432931,14191130320000,2020.0,206,5445.0,112.0,9.0,4.0,0.0,2.0,2.0,3084.0,-87.68188810233423,41.9507220251338
432934,14191130350000,2020.0,206,3630.0,112.0,9.0,4.0,0.0,1.0,0.0,2838.0,-87.68148429633774,41.95072746106894
432935,14191130360000,2020.0,206,6921.0,110.0,10.0,4.0,1.0,3.0,0.0,3202.0,-87.68131514573945,41.950729802070455
432936,14191130390000,2020.0,206,8067.0,122.0,10.0,5.0,2.0,4.0,1.0,3568.0,-87.68145747120988,41.95143825048316
432938,14191140030000,2020.0,203,4340.0,122.0,6.0,3.0,1.0,2.0,1.0,1609.0,-87.68077316444459,41.95196923289825
432939,14191140040000,2020.0,278,4340.0,9.0,8.0,4.0,0.0,3.0,1.0,3446.0,-87.68077054159835,41.9518732529468
432940,14191140050000,2020.0,278,4340.0,21.0,9.0,4.0,1.0,3.0,1.0,2976.0,-87.68076793916532,41.951777259198735
432942,14191140070000,2020.0,278,4340.0,6.0,8.0,4.0,2.0,4.0,1.0,3448.0,-87.68076264942854,41.95158505268851
432943,14191140080000,2020.0,278,4340.0,15.0,10.0,4.0,2.0,3.0,1.0,3786.0,-87.68076005710296,41.95148903298185
432944,14191140090000,2020.0,206,4340.0,120.0,10.0,6.0,0.0,2.0,0.0,2748.0,-87.68075747441073,41.95139302253851
432946,14191140110000,2020.0,208,4340.0,3.0,9.0,4.0,2.0,4.0,2.0,4031.0,-87.68075227146302,41.95120105006009
432947,14191140120000,2020.0,206,4340.0,117.0,7.0,4.0,1.0,3.0,1.0,2641.0,-87.68074960472497,41.951105043422835
432948,14191140130000,2020.0,208,4960.0,14.0,9.0,4.0,3.0,4.0,1.0,4105.0,-87.68074681621262,41.951002132904875
432949,14191140140000,2020.0,206,7661.0,118.0,8.0,5.0,2.0,2.0,2.0,2604.0,-87.680262965407,41.952136127185845
432950,14191140150000,2020.0,205,3100.0,122.0,6.0,4.0,0.0,1.0,2.0,1682.0,-87.68025957760771,41.952016739447345
432951,14191140160000,2020.0,205,3720.0,112.0,6.0,4.0,0.0,2.0,0.0,1652.0,-87.68025756563166,41.95194132936561
432952,14191140170000,2020.0,205,3720.0,112.0,7.0,4.0,0.0,2.0,1.0,1636.0,-87.68025531642056,41.95185904495535
432953,14191140180000,2020.0,206,3410.0,109.0,10.0,5.0,1.0,4.0,1.0,2314.0,-87.68025318816811,41.95178018928124
432954,14191140190000,2020.0,205,3410.0,110.0,6.0,3.0,0.0,2.0,0.0,1476.0,-87.68025114024836,41.951704769757285
432955,14191140200000,2020.0,278,3720.0,6.0,8.0,5.0,0.0,5.0,1.0,3072.0,-87.68024900801592,41.95162603826269
432957,14191140220000,2020.0,278,3720.0,9.0,8.0,4.0,2.0,3.0,1.0,3152.0,-87.68024486188389,41.95147515233115
432958,14191140230000,2020.0,206,3100.0,127.0,8.0,4.0,0.0,2.0,1.0,3492.0,-87.68024283363232,41.951399523366234
432960,14191140250000,2020.0,206,4030.0,112.0,8.0,3.0,1.0,3.0,0.0,3173.0,-87.68023840211939,41.951238373552556
432961,14191140260000,2020.0,206,4030.0,117.0,11.0,5.0,0.0,2.0,0.0,2859.0,-87.68023599517612,41.95114922648875
432965,14191140300000,2020.0,205,3630.0,117.0,10.0,4.0,0.0,1.0,1.0,1802.0,-87.68070212528333,41.9507382099734
432972,14191150030000,2020.0,206,3720.0,107.0,6.0,4.0,0.0,2.0,1.0,2941.0,-87.6795573656748,41.95186903814292
432977,14191150080000,2020.0,208,4340.0,13.0,10.0,5.0,2.0,4.0,1.0,4600.0,-87.67954410524727,41.95139500933819
432993,14191150350000,2020.0,204,4960.0,117.0,8.0,3.0,1.0,1.0,1.0,2791.0,-87.67953356687819,41.95101857911045
432994,14191150360000,2020.0,206,3720.0,113.0,9.0,4.0,3.0,3.0,1.0,2832.0,-87.67953622972286,41.95111338125758
433000,14191160220000,2020.0,206,3720.0,96.0,8.0,4.0,0.0,3.0,0.0,2586.0,-87.68750432413059,41.94992311310616
433004,14191160260000,2020.0,278,3720.0,3.0,10.0,6.0,0.0,4.0,2.0,3264.0,-87.68749355043958,41.94959391241463
433005,14191160270000,2020.0,206,3720.0,108.0,8.0,5.0,1.0,4.0,1.0,3098.0,-87.68749085148964,41.94951162593251
433006,14191160280000,2020.0,278,3720.0,6.0,10.0,5.0,2.0,4.0,1.0,3248.0,-87.68748815455413,41.949429311928355
433007,14191160290000,2020.0,206,3720.0,109.0,8.0,3.0,2.0,3.0,1.0,2382.0,-87.6874854556724,41.94934699760906
433008,14191160300000,2020.0,278,3720.0,3.0,10.0,5.0,2.0,4.0,1.0,3039.0,-87.68748277502064,41.9492647097613
433009,14191160310000,2020.0,206,3720.0,104.0,11.0,5.0,0.0,4.0,0.0,3351.0,-87.6874800955197,41.94918242421372
433013,14191160350000,2020.0,206,3720.0,107.0,8.0,4.0,0.0,3.0,0.0,2454.0,-87.68746930282346,41.94885322250959
433018,14191180030000,2020.0,278,3720.0,6.0,9.0,5.0,2.0,4.0,2.0,3481.0,-87.68559148359806,41.95011724530058
433021,14191180060000,2020.0,206,3720.0,106.0,9.0,4.0,0.0,3.0,1.0,2895.0,-87.6855838582184,41.94987083994741
433025,14191180100000,2020.0,278,3720.0,6.0,10.0,5.0,2.0,4.0,1.0,3248.0,-87.68557367525345,41.94954230105739
433028,14191180130000,2020.0,204,3720.0,97.0,7.0,4.0,0.0,1.0,1.0,1896.0,-87.68556602348005,41.949295882787574
433029,14191180140000,2020.0,206,3720.0,107.0,10.0,5.0,0.0,5.0,1.0,3017.0,-87.68556349257457,41.94921376248797
433030,14191180150000,2020.0,206,3720.0,104.0,12.0,6.0,0.0,2.0,1.0,2680.0,-87.68556091481216,41.94913162577779
433038,14191180240000,2020.0,278,3720.0,6.0,10.0,6.0,2.0,4.0,1.0,3168.0,-87.68506289791675,41.950043446756105
433040,14191180260000,2020.0,205,3720.0,107.0,7.0,3.0,0.0,2.0,1.0,1952.0,-87.68505857159269,41.9498791832823
433041,14191180270000,2020.0,205,3720.0,107.0,7.0,3.0,0.0,1.0,1.0,1440.0,-87.6850563810973,41.9497970224009
433044,14191180300000,2020.0,278,3720.0,21.0,9.0,4.0,3.0,3.0,1.0,2623.0,-87.68504991544303,41.949550594869514
433048,14191180340000,2020.0,206,3720.0,108.0,10.0,5.0,0.0,3.0,0.0,2819.0,-87.68504125367477,41.949222051707885
433052,14191180380000,2020.0,206,3720.0,104.0,12.0,6.0,0.0,3.0,0.0,3200.0,-87.6850326066925,41.94889345225961
433053,14191180390000,2020.0,206,3720.0,107.0,7.0,3.0,0.0,3.0,1.0,3190.0,-87.68503051826882,41.948811481609596
433055,14191190010000,2020.0,278,3620.0,6.0,7.0,4.0,2.0,4.0,2.0,3242.0,-87.68436486900058,41.950299953449324
433056,14191190020000,2020.0,205,3720.0,97.0,7.0,4.0,0.0,2.0,0.0,2123.0,-87.68436305566178,41.950218932813776
433058,14191190040000,2020.0,205,3720.0,108.0,9.0,4.0,0.0,3.0,0.0,2010.0,-87.68435908315173,41.950054670173394
433059,14191190050000,2020.0,205,3720.0,107.0,6.0,3.0,0.0,1.0,0.0,1872.0,-87.68435714048798,41.949972523965
433060,14191190060000,2020.0,206,3720.0,107.0,10.0,5.0,0.0,4.0,1.0,3056.0,-87.68435517925452,41.94989037858978
433061,14191190070000,2020.0,206,3720.0,110.0,10.0,4.0,0.0,4.0,0.0,3720.0,-87.68435323835959,41.949808234360724
433064,14191190100000,2020.0,206,3720.0,107.0,7.0,4.0,3.0,3.0,1.0,3180.0,-87.68434735677587,41.94956182563644
433067,14191190130000,2020.0,206,3720.0,102.0,9.0,4.0,0.0,3.0,1.0,2864.0,-87.68434151209479,41.949315362251966
433068,14191190140000,2020.0,206,3720.0,112.0,9.0,5.0,0.0,2.0,0.0,2335.0,-87.68433953173748,41.94923321564236
433071,14191190170000,2020.0,205,3720.0,107.0,8.0,4.0,1.0,3.0,1.0,2118.0,-87.68433368682466,41.948986779684624
433073,14191190190000,2020.0,206,3720.0,107.0,8.0,4.0,0.0,2.0,0.0,2644.0,-87.68432924095886,41.9488221817519
433076,14191190220000,2020.0,205,3720.0,80.0,6.0,3.0,0.0,1.0,1.0,1200.0,-87.68384892298693,41.95022700126628
433077,14191190230000,2020.0,278,3720.0,15.0,8.0,4.0,1.0,3.0,1.0,3310.0,-87.68384696758494,41.95014496774189
433080,14191190260000,2020.0,203,3720.0,95.0,5.0,3.0,0.0,1.0,0.0,1028.0,-87.6838412341511,41.9498985327622
433082,14191190280000,2020.0,206,3720.0,97.0,9.0,4.0,0.0,2.0,1.0,2809.0,-87.68383742487214,41.949734242425336
433086,14191190320000,2020.0,278,3720.0,12.0,8.0,4.0,1.0,3.0,2.0,3118.0,-87.68382981135589,41.949405674211725
433087,14191190330000,2020.0,278,3720.0,13.0,10.0,6.0,2.0,3.0,1.0,3008.0,-87.68382786429073,41.949323515681364
433088,14191190340000,2020.0,278,3720.0,21.0,9.0,5.0,1.0,3.0,1.0,2880.0,-87.68382592290273,41.949241371518774
433090,14191190360000,2020.0,206,3720.0,108.0,8.0,4.0,0.0,2.0,0.0,2272.0,-87.68382211352025,41.949077081299926
433091,14191190370000,2020.0,206,3720.0,107.0,10.0,4.0,0.0,2.0,2.0,2565.0,-87.68382018954503,41.94899493615502
433096,14191200020000,2020.0,278,3750.0,12.0,6.0,3.0,1.0,2.0,1.0,3299.0,-87.68322258800414,41.95018557388443
433098,14191200040000,2020.0,278,3750.0,13.0,8.0,4.0,2.0,3.0,1.0,3046.0,-87.68300232526366,41.95018852374326
433099,14191200050000,2020.0,205,3750.0,120.0,7.0,3.0,0.0,1.0,1.0,1232.0,-87.68289220738234,41.95019001453049
433106,14191200140000,2020.0,206,3125.0,122.0,8.0,4.0,0.0,2.0,1.0,2408.0,-87.68196548166499,41.950202446777276
433108,14191200160000,2020.0,206,3125.0,122.0,11.0,5.0,0.0,2.0,0.0,2569.0,-87.68178201721582,41.95020487744146
433109,14191200170000,2020.0,206,3125.0,122.0,8.0,4.0,0.0,2.0,0.0,2442.0,-87.68169025045124,41.950206098654576
433110,14191200180000,2020.0,206,3125.0,122.0,8.0,4.0,0.0,2.0,1.0,2374.0,-87.68159851906512,41.950207334732525
433112,14191200200000,2020.0,206,3125.0,122.0,10.0,4.0,0.0,2.0,0.0,2542.0,-87.68141505535051,41.95020980533697
433113,14191200210000,2020.0,208,3125.0,6.0,10.0,5.0,2.0,4.0,1.0,4682.0,-87.68132332400346,41.95021104099903
433114,14191200220000,2020.0,208,2769.0,6.0,10.0,5.0,2.0,4.0,1.0,4682.0,-87.68123677651107,41.95021219582888
433116,14191200260000,2020.0,205,3750.0,122.0,7.0,4.0,0.0,2.0,0.0,1337.0,-87.68298376064519,41.949801416597225
433117,14191200270000,2020.0,278,3750.0,15.0,9.0,5.0,2.0,3.0,1.0,3024.0,-87.68287364665638,41.949802906965445
433119,14191200290000,2020.0,204,3125.0,122.0,7.0,3.0,0.0,1.0,1.0,1869.0,-87.6826437136084,41.949806007056324
433120,14191200300000,2020.0,203,3625.0,122.0,7.0,3.0,1.0,1.0,1.0,1613.0,-87.68254459288461,41.94980733900274
433121,14191200310000,2020.0,205,3625.0,122.0,6.0,4.0,0.0,2.0,0.0,1436.0,-87.68243811805532,41.94980879357778
433122,14191200320000,2020.0,205,3625.0,122.0,6.0,4.0,0.0,1.0,0.0,1436.0,-87.68233246657901,41.94981013919066
433123,14191200330000,2020.0,278,3125.0,18.0,8.0,4.0,2.0,3.0,1.0,2488.0,-87.68223339010963,41.949811696996846
433124,14191200340000,2020.0,206,3125.0,122.0,6.0,3.0,1.0,2.0,0.0,2592.0,-87.68214082735828,41.949812830210185
433125,14191200350000,2020.0,278,3750.0,15.0,9.0,5.0,3.0,3.0,2.0,3396.0,-87.68203876583748,41.94981421122192
433126,14191200360000,2020.0,278,3750.0,9.0,8.0,4.0,1.0,1.0,0.0,3503.0,-87.68192754725251,41.949815732000154
433127,14191200370000,2020.0,206,3750.0,112.0,15.0,6.0,0.0,4.0,1.0,3264.0,-87.68181743549034,41.94981721657815
433129,14191200390000,2020.0,206,3750.0,122.0,9.0,4.0,0.0,2.0,1.0,2648.0,-87.68159724317243,41.94982018824397
433133,14191200430000,2020.0,206,1239.0,111.0,8.0,4.0,0.0,2.0,0.0,2213.0,-87.68331473626479,41.94991199811778
433137,14191210030000,2020.0,278,3125.0,6.0,8.0,4.0,2.0,4.0,2.0,2564.0,-87.68063185778573,41.95022068289577
433140,14191210060000,2020.0,205,3125.0,121.0,6.0,4.0,0.0,2.0,1.0,1658.0,-87.68026434361283,41.950225781371074
433141,14191210070000,2020.0,206,4687.0,122.0,11.0,5.0,1.0,5.0,1.0,2792.0,-87.68014951780293,41.95022736129312
433142,14191210080000,2020.0,206,4687.0,117.0,9.0,6.0,0.0,2.0,0.0,2816.0,-87.68001168393135,41.950229274255285
433143,14191210090000,2020.0,205,3125.0,119.0,7.0,4.0,0.0,2.0,0.0,1408.0,-87.67989678980138,41.950230867077664
433144,14191210100000,2020.0,205,3125.0,119.0,7.0,4.0,0.0,1.0,0.0,1768.0,-87.67980491030781,41.9502321550115
433145,14191210110000,2020.0,203,3125.0,118.0,8.0,3.0,0.0,1.0,1.0,1617.0,-87.6797130297615,41.950233429621264
433146,14191210120000,2020.0,205,3125.0,119.0,6.0,4.0,1.0,1.0,1.0,1512.0,-87.67962115204175,41.95023470346549
433148,14191210140000,2020.0,205,3125.0,122.0,7.0,4.0,0.0,2.0,0.0,1947.0,-87.6794373570759,41.950237251889746
433153,14191210220000,2020.0,205,3750.0,119.0,8.0,4.0,0.0,1.0,1.0,1652.0,-87.68077769050616,41.949831557978534
433154,14191210230000,2020.0,205,3750.0,122.0,8.0,4.0,0.0,2.0,0.0,2034.0,-87.68066742749016,41.949833085640506
433155,14191210240000,2020.0,205,3750.0,132.0,7.0,4.0,0.0,2.0,1.0,1810.0,-87.68055716653792,41.94983459943882
433156,14191210250000,2020.0,205,3750.0,114.0,7.0,4.0,1.0,2.0,0.0,1706.0,-87.68044690489945,41.949836113365514
433157,14191210260000,2020.0,205,3750.0,120.0,8.0,5.0,1.0,2.0,0.0,2044.0,-87.68033664426943,41.949837639492046
433158,14191210270000,2020.0,205,3750.0,120.0,9.0,4.0,0.0,2.0,0.0,1861.0,-87.68022638150704,41.94983916729893
433159,14191210290000,2020.0,206,3750.0,120.0,11.0,6.0,1.0,3.0,1.0,3775.0,-87.68000585959986,41.94984223375762
433161,14191210310000,2020.0,205,3750.0,120.0,6.0,3.0,0.0,1.0,1.0,1632.0,-87.6797853349153,41.94984527379117
433162,14191210320000,2020.0,205,3750.0,120.0,7.0,4.0,0.0,1.0,1.0,1706.0,-87.67967507367268,41.9498467869926
433163,14191210330000,2020.0,206,3750.0,118.0,6.0,3.0,1.0,3.0,1.0,2218.0,-87.67956481350417,41.949848313020794
433164,14191210340000,2020.0,206,4406.0,120.0,7.0,5.0,0.0,3.0,1.0,2464.0,-87.67944501000086,41.94984999454596
